#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=14976, tid=8548
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.BackendApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 28 00:23:10 2025 India Standard Time elapsed time: 0.917580 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f81829a0e0):  JavaThread "main"             [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]

Stack: [0x000000c2eb300000,0x000000c2eb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x214954]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001f829ddcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 474 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001f822942ffc [0x000001f8229425e0+0x0000000000000a1c]
J 736 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001f8229badc4 [0x000001f8229babe0+0x00000000000001e4]
J 735 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001f8229ba8d4 [0x000001f8229ba7c0+0x0000000000000114]
v  ~StubRoutines::call_stub 0x000001f829dd100d
j  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener.<init>()V+1
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@22.0.2
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@22.0.2
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate(Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/lang/Object;+33
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+36
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+113
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.jobportal.BackendApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001f829dd100d
native method entry point (kind = native)  [0x000001f829ddcba0, 0x000001f829ddd6c0]  2848 bytes
[MachCode]
  0x000001f829ddcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45 (line 664)
  0x000001f822943294: 575a 07e9 | b5f6 ffff 

  0x000001f82294329c: ;   {metadata({method} {0x000001f83605b040} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f82294329c: 49ba 38b0 | 0536 f801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001f8229432b0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229432b0: ffff ffe8 

  0x000001f8229432b4: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@-1 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000001f8229432b4: c857 5a07 | e978 f7ff 

  0x000001f8229432bc: ;   {metadata({method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f8229432bc: ff49 ba68 | ac01 36f8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001f8229432d4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229432d4: e8a7 575a 

  0x000001f8229432d8: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000001f8229432d8: 07e9 95f7 

  0x000001f8229432dc: ;   {metadata({method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f8229432dc: ffff 49ba | 80ad 0136 | f801 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001f8229432f4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229432f4: ffe8 8657 

  0x000001f8229432f8: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 213)
                      ; - java.lang.System::getSecurityManager@0 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000001f8229432f8: 5a07 e9b2 

  0x000001f8229432fc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001f8229432fc: f7ff ffe8 

  0x000001f822943300: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000001f822943300: fcee 5907 

  0x000001f822943304: ;   {metadata({method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822943304: 49ba e8b0 | 0536 f801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001f822943318: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943318: ffff ffe8 

  0x000001f82294331c: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000001f82294331c: 6057 5a07 | e94c f8ff 

  0x000001f822943324: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001f822943324: ffe8 d6ee 

  0x000001f822943328: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
                      ;   {metadata({method} {0x000001f83605b0f0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822943328: 5907 49ba | e8b0 0536 | f801 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001f822943340: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943340: ffe8 3a57 

  0x000001f822943344: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000001f822943344: 5a07 e97d 

  0x000001f822943348: ;   {metadata({method} {0x000001f83605a8b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f822943348: f9ff ff49 | baa8 a805 | 36f8 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001f822943360: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943360: ffff e819 

  0x000001f822943364: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::hasClassPath@-1 (line 223)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@97 (line 680)
  0x000001f822943364: 575a 07e9 | 0cfb ffff 

  0x000001f82294336c: ;   {metadata({method} {0x000001f836417838} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000001f82294336c: 49ba 3078 | 4136 f801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001f822943380: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f822943380: ffff ffe8 

  0x000001f822943384: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@103 (line 680)
  0x000001f822943384: f856 5a07 | e9ae fbff 

  0x000001f82294338c: ;   {metadata({method} {0x000001f8363ff638} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000001f82294338c: ff49 ba30 | f63f 36f8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001f8229433a4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229433a4: e8d7 565a 

  0x000001f8229433a8: ; ImmutableOopMap {rsi=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::resolveClass@-1 (line 1232)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001f8229433a8: 07e9 fafc | ffff 488d | 8424 a000 | 0000 4889 

  0x000001f8229433b8: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000001f8229433b8: 0424 e8c1 | 3b5a 07e9 | 3dfd ffff 

  0x000001f8229433c4: ;   {internal_word}
  0x000001f8229433c4: 49ba 0c31 | 9422 f801 | 0000 4d89 | 9770 0400 

  0x000001f8229433d4: ;   {runtime_call SafepointBlob}
  0x000001f8229433d4: 00e9 2623 

  0x000001f8229433d8: ;   {metadata(nullptr)}
  0x000001f8229433d8: 4e07 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x000001f8229433e8: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001f8229433e8: 0ae8 1246 

  0x000001f8229433ec: ; ImmutableOopMap {[128]=Oop [152]=Oop [168]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@4 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001f8229433ec: 5a07 e935 | fdff ff48 

  0x000001f8229433f4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001f8229433f4: 8bd2 e805 

  0x000001f8229433f8: ; ImmutableOopMap {[128]=Oop [152]=Oop [168]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@4 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001f8229433f8: f759 07e9 | 84fd ffff | 488d 8424 | a000 0000 | 4889 0424 

  0x000001f82294340c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000001f82294340c: e86f 3b5a | 07e9 fefd | ffff 498b | 8708 0500 | 0049 c787 | 0805 0000 | 0000 0000 | 49c7 8710 
  0x000001f82294342c: 0500 0000 | 0000 0048 | 81c4 c000 

  0x000001f822943438: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001f822943438: 0000 5de9 | c0d5 5907 
[Stub Code]
  0x000001f822943440: ;   {no_reloc}
  0x000001f822943440: 0f1f 4400 

  0x000001f822943444: ;   {static_stub}
  0x000001f822943444: 0048 bbf8 | 4201 36f8 

  0x000001f82294344c: ;   {runtime_call I2C/C2I adapters}
  0x000001f82294344c: 0100 00e9 | 930d 4e07 

  0x000001f822943454: ;   {static_stub}
  0x000001f822943454: 9048 bb00 | 0000 0000 

  0x000001f82294345c: ;   {runtime_call}
  0x000001f82294345c: 0000 00e9 | fbff ffff 

  0x000001f822943464: ;   {static_stub}
  0x000001f822943464: 9048 bb00 | 0000 0000 

  0x000001f82294346c: ;   {runtime_call}
  0x000001f82294346c: 0000 00e9 | fbff ffff 

  0x000001f822943474: ;   {static_stub}
  0x000001f822943474: 48bb 0000 | 0000 0000 

  0x000001f82294347c: ;   {runtime_call}
  0x000001f82294347c: 0000 e9fb 

  0x000001f822943480: ;   {static_stub}
  0x000001f822943480: ffff ff48 | bb70 f03f | 36f8 0100 

  0x000001f82294348c: ;   {runtime_call I2C/C2I adapters}
  0x000001f82294348c: 00e9 550d 

  0x000001f822943490: ;   {static_stub}
  0x000001f822943490: 4e07 48bb | 20ad 0536 | f801 0000 

  0x000001f82294349c: ;   {runtime_call I2C/C2I adapters}
  0x000001f82294349c: e946 0d4e 

  0x000001f8229434a0: ;   {static_stub}
  0x000001f8229434a0: 0748 bb00 | 0000 0000 

  0x000001f8229434a8: ;   {runtime_call}
  0x000001f8229434a8: 0000 00e9 | fbff ffff 

  0x000001f8229434b0: ;   {static_stub}
  0x000001f8229434b0: 48bb 90b0 | 0536 f801 

  0x000001f8229434b8: ;   {runtime_call I2C/C2I adapters}
  0x000001f8229434b8: 0000 e928 

  0x000001f8229434bc: ;   {static_stub}
  0x000001f8229434bc: 0d4e 0748 | bb00 0000 | 0000 0000 

  0x000001f8229434c8: ;   {runtime_call}
  0x000001f8229434c8: 00e9 fbff 

  0x000001f8229434cc: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001f8229434cc: ffff e82d 

  0x000001f8229434d0: ;   {external_word}
  0x000001f8229434d0: 1e5a 0748 | b9c0 283e | 23fa 7f00 | 0048 83e4 

  0x000001f8229434e0: ;   {runtime_call}
  0x000001f8229434e0: f048 b830 | 9905 23fa | 7f00 00ff 

  0x000001f8229434ec: ;   {section_word}
  0x000001f8229434ec: d0f4 49ba | ee34 9422 | f801 0000 

  0x000001f8229434f8: ;   {runtime_call DeoptimizationBlob}
  0x000001f8229434f8: 4152 e9a1 | 144e 07f4 
[/MachCode]


Compiled method (c1) 1102  736       3       jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass (40 bytes)
 total in heap  [0x000001f8229baa10,0x000001f8229bb128] = 1816
 relocation     [0x000001f8229bab68,0x000001f8229babd8] = 112
 main code      [0x000001f8229babe0,0x000001f8229baf78] = 920
 stub code      [0x000001f8229baf78,0x000001f8229bafd0] = 88
 metadata       [0x000001f8229bafd0,0x000001f8229bb008] = 56
 scopes data    [0x000001f8229bb008,0x000001f8229bb090] = 136
 scopes pcs     [0x000001f8229bb090,0x000001f8229bb120] = 144
 dependencies   [0x000001f8229bb120,0x000001f8229bb128] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x80]  (sp of caller)
  0x000001f8229babe0: 448b 5208 | 49bb 0000 | 0036 f801 | 0000 4d03 | d34c 3bd0 

  0x000001f8229babf4: ;   {runtime_call ic_miss_stub}
  0x000001f8229babf4: 0f85 863b | 4607 660f | 1f44 0000 
[Verified Entry Point]
  0x000001f8229bac00: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0100 0000 

  0x000001f8229bac14: ;   {runtime_call StubRoutines (final stubs)}
  0x000001f8229bac14: 7405 e8c5 

  0x000001f8229bac18: ;   {metadata(method data for {method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001f8229bac18: a044 0748 | be70 ec1a | 77f8 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000001f8229bac38: 0000 85ff | 0f84 6402 

  0x000001f8229bac40: ;   {metadata(method data for {method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001f8229bac40: 0000 48be | 70ec 1a77 | f801 0000 | 4883 8618 | 0100 0001 

  0x000001f8229bac54: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f8229bac54: 48be 2092 | 0277 f801 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0085 
  0x000001f8229bac74: ff0f 844c 

  0x000001f8229bac78: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f8229bac78: 0200 0048 | be20 9202 | 77f8 0100 | 0048 8386 | 1801 0000 

  0x000001f8229bac8c: ;   {metadata(method data for {method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f8229bac8c: 0148 bea0 | 9302 77f8 | 0100 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x000001f8229bacac: 85ff 0f84 | 3402 0000 

  0x000001f8229bacb4: ;   {metadata(method data for {method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f8229bacb4: 48be a093 | 0277 f801 | 0000 ff86 | 1801 0000 

  0x000001f8229bacc4: ;   {metadata(method data for {method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f8229bacc4: 48be 2092 | 0277 f801 | 0000 ff86 | 2801 0000 

  0x000001f8229bacd4: ;   {metadata(method data for {method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001f8229bacd4: 48be 70ec | 1a77 f801 | 0000 ff86 | 2801 0000 

  0x000001f8229bace4: ;   {metadata(method data for {method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001f8229bace4: 488b f248 | bf70 ec1a | 77f8 0100 | 0048 8387 | f801 0000 

  0x000001f8229bacf8: ;   {metadata(method data for {method} {0x000001f836059fc0} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229bacf8: 0148 bec8 | ee1a 77f8 | 0100 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x000001f8229bad18: 85ff 0f84 | e901 0000 

  0x000001f8229bad20: ;   {metadata(method data for {method} {0x000001f836059fc0} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229bad20: 488b f248 | bfc8 ee1a | 77f8 0100 | 008b 7608 | 49ba 0000 | 0036 f801 | 0000 4903 | f248 3bb7 
  0x000001f8229bad40: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 0048 | 3bb7 3001 | 0000 750d | 4883 8738 
  0x000001f8229bad60: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 1748 | 89b7 2001 | 0000 48c7 | 8728 0100 
  0x000001f8229bad80: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4889 b730 | 0100 0048 | c787 3801 
  0x000001f8229bada0: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1801 | 0000 0149 | 8bf0 4c8b | c648 8974 

  0x000001f8229badbc: ;   {optimized virtual_call}
  0x000001f8229badbc: 2450 90e8 

  0x000001f8229badc0: ; ImmutableOopMap {[80]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3 (line 639)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001f8229badc0: 3c78 f8ff 

  0x000001f8229badc4: ;   {other}
  0x000001f8229badc4: 0f1f 8400 | b403 0000 

  0x000001f8229badcc: ;   {metadata(method data for {method} {0x000001f836059fc0} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229badcc: 4885 c048 | bac8 ee1a | 77f8 0100 | 0048 c7c6 | 5801 0000 | 7407 48c7 | c648 0100 | 0048 8b3c 
  0x000001f8229badec: 3248 8d7f | 0148 893c | 320f 8413 | 0000 0048 | 83c4 705d 

  0x000001f8229bae00: ;   {poll_return}
  0x000001f8229bae00: 493b a758 | 0400 000f | 871d 0100 | 00c3 4c8b 

  0x000001f8229bae10: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001f8229bae10: 4424 5048 | bad0 c905 | 36f8 0100 | 0049 8b87 | b801 0000 | 488d 7828 | 493b bfc8 | 0100 000f 
  0x000001f8229bae30: 870b 0100 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0036 | f801 0000 
  0x000001f8229bae50: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8948 2048 

  0x000001f8229bae6c: ;   {metadata(method data for {method} {0x000001f836059fc0} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229bae6c: 8bd0 48be | c8ee 1a77 | f801 0000 | 4883 8668 | 0100 0001 | 488b d048 | 8944 2458 | 0f1f 8000 
  0x000001f8229bae8c: ;   {optimized virtual_call}
  0x000001f8229bae8c: 0000 00e8 

  0x000001f8229bae90: ; ImmutableOopMap {[88]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@16 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001f8229bae90: f800 0000 

  0x000001f8229bae94: ;   {other}
  0x000001f8229bae94: 0f1f 8400 | 8404 0001 | 488b 4424 | 58e9 c400 

